Player ID,Player Name,Batting Style,Bowling Style,Playing Role,Test Batting Pos,ODI Batting Pos,T20I Batting Pos,Bowling Type
35320,Sachin Ramesh Tendulkar,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,Middle Order,Openers,Openers,Spin
253802,Virat Kohli,Right hand Bat,Right arm Medium,Top order Batter,Middle Order,Top Order,Top Order,Right-arm Pacer
28114,Rahul Sharad Dravid,Right hand Bat,Right arm Offbreak,Top order Batter,Top Order,Top Order,Top Order,Spin
34102,Rohit Gurunath Sharma,Right hand Bat,Right arm Offbreak,Top order Batter,Openers,Openers,Openers,Spin
28779,Sourav Chandidas Ganguly,Left hand Bat,Right arm Medium,Batter,Middle Order,Openers,,Right-arm Pacer
28081,Mahendra Singh Dhoni,Right hand Bat,Right arm Medium,Wicketkeeper Batter,Middle Order,Middle Order,Middle Order,Right-arm Pacer
35263,Virender Sehwag,Right hand Bat,Right arm Offbreak,Top order Batter,Openers,Openers,Openers,Spin
26329,Mohammad Azharuddin,Right hand Bat,Right arm Medium,Middle order Batter,Middle Order,,,Right-arm Pacer
28794,Sunil Manohar Gavaskar,Right hand Bat,"Right arm Medium, Right arm Offbreak",Opening Batter,Openers,Openers,,All-rounder (Pace & Spin)
36084,Yuvraj Singh,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,Middle Order,Middle Order,Middle Order,Spin
30750,Vangipurappu Venkata Sai Laxman,Right hand Bat,Right arm Offbreak,Top order Batter,Middle Order,Top Order,,Spin
28235,Shikhar Dhawan,Left hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,Openers,Spin
35654,Dilip Balwant Vengsarkar,Right hand Bat,Right arm Medium,Top order Batter,Middle Order,Middle Order,,Right-arm Pacer
28763,Gautam Gambhir,Left hand Bat,Legbreak,Top order Batter,Openers,Openers,Openers,Spin
30028,Kapildev Ramlal Nikhanj,Right hand Bat,Right arm Fast medium,Bowling Allrounder,Middle Order,Middle Order,,Right-arm Pacer
422108,Kannaur Lokesh Rahul,Right hand Bat,,Wicketkeeper Batter,Openers,Middle Order,Openers,Unknown
277916,Ajinkya Madhukar Rahane,Right hand Bat,Right arm Medium,Top order Batter,Middle Order,Openers,Openers,Right-arm Pacer
33335,Suresh Kumar Raina,Left hand Bat,Right arm Offbreak,Middle order Batter,Middle Order,Middle Order,Middle Order,Spin
34028,Navjot Singh Sidhu,Right hand Bat,Right arm Medium,Opening Batter,Openers,Openers,,Right-arm Pacer
32540,Cheteshwar Arvind Pujara,Right hand Bat,Legbreak,Top order Batter,Top Order,Top Order,,Spin
33975,Ravishankar Jayadritha Shastri,Right hand Bat,Slow Left arm Orthodox,Batting Allrounder,Middle Order,Middle Order,,Spin
234675,Ravindrasinh Anirudhsinh Jadeja,Left hand Bat,Slow Left arm Orthodox,Allrounder,Middle Order,Middle Order,Middle Order,Spin
35712,Gundappa Rangnath Viswanath,Right hand Bat,Legbreak,Top order Batter,Middle Order,Middle Order,,Spin
26225,Mohinder Amarnath Bhardwaj,Right hand Bat,Right arm Medium,Batting Allrounder,Top Order,Top Order,,Right-arm Pacer
34103,Krishnamachari Srikkanth,Right hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,,Spin
29632,Ajaysinhji Jadeja,Right hand Bat,Right arm Medium,Middle order Batter,Openers,Middle Order,,Right-arm Pacer
1070173,Shubman Gill,Right hand Bat,Right arm Offbreak,Opening Batter,Top Order,Openers,Openers,Spin
931581,Rishabh Rajendra Pant,Left hand Bat,,Wicketkeeper Batter,Middle Order,Middle Order,Middle Order,Unknown
642519,Shreyas Santosh Iyer,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,Middle Order,Middle Order,Middle Order,Spin
237095,Murali Vijay,Right hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,Openers,Spin
26421,Ravichandran Ashwin,Right hand Bat,Right arm Offbreak,Bowling Allrounder,Tail,Tail,Tail,Spin
625371,Hardik Himanshu Pandya,Right hand Bat,Right arm Medium fast,Allrounder,Middle Order,Middle Order,Middle Order,Right-arm Pacer
30934,Sanjay Vijay Manjrekar,Right hand Bat,Right arm Offbreak,Top order Batter,Top Order,Middle Order,,Spin
35577,Pahlan Ratanji Umrigar,Right hand Bat,Right arm Offbreak,,Middle Order,,,Spin
30009,Vinod Ganpat Kambli,Left hand Bat,Right arm Offbreak,Middle order Batter,Top Order,Middle Order,,Spin
29264,Harbhajan Singh,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,Tail,Spin
30045,Krishnakumar Dinesh Karthik,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Middle Order,Middle Order,Middle Order,Spin
32323,Manoj Prabhakar,Right hand Bat,Right arm Medium,Bowling Allrounder,Openers,Tail,,Right-arm Pacer
30176,Anil Kumble,Right hand Bat,Legbreak Googly,Bowler,Tail,Tail,,Spin
446507,Suryakumar Ashok Yadav,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,Middle Order,Middle Order,Middle Order,All-rounder (Pace & Spin)
29990,Mohammad Kaif,Right hand Bat,Right arm Offbreak,Batter,Middle Order,Middle Order,,Spin
30936,Vijay Laxman Manjrekar,Right hand Bat,Right arm Offbreak,Top order Batter,Middle Order,,,Spin
30116,Syed Mujtaba Hussein Kirmani,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Tail,Tail,,Spin
26962,Chandrakant Gulabrao Borde,Right hand Bat,Legbreak,Allrounder,Middle Order,,,Spin
32685,Irfan Khan Pathan,Left hand Bat,Left arm Medium fast,Allrounder,Tail,Tail,Middle Order,Left-arm Pacer
32222,Mansur Ali Khan Pataudi (Nawab of),Right hand Bat,Right arm Medium,Middle order Batter,Middle Order,,,Right-arm Pacer
28624,Farokh Maneksha Engineer,Right hand Bat,Legbreak,Wicketkeeper Batter,Openers,Middle Order,,Spin
31036,Nayan Ramlal Mongia,Right hand Bat,,Wicketkeeper,Middle Order,Middle Order,,Unknown
32283,Sandeep Madhusudan Patil,Right hand Bat,Right arm Medium,Allrounder,Middle Order,Middle Order,,Right-arm Pacer
1151278,Yashasvi Bhupendra Kumar Jaiswal,Left hand Bat,Legbreak,Opening Batter,Openers,Openers,Openers,Spin
36075,Yashpal Sharma,Right hand Bat,Right arm Medium,Middle order Batter,Middle Order,Middle Order,,Right-arm Pacer
33186,Pankaj Roy,Right hand Bat,Right arm Medium,Opening Batter,Openers,,,Right-arm Pacer
34059,Rabindra Ramanarayan Singh,Left hand Bat,Right arm Medium fast,Allrounder,Middle Order,Middle Order,,Right-arm Pacer
28754,Aunshuman Dattajirao Gaekwad,Right hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,,Spin
27619,Chetandra Pratap Singh Chauhan,Right hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,,Spin
29290,Vijay Samuel Hazare,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
35933,Ajit Laxman Wadekar,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Top order Batter,Top Order,Top Order,,All-rounder (Pace & Spin)
30939,Mulvantrai Himmatlal Mankad,Right hand Bat,Slow Left arm Orthodox,,Openers,,,Spin
29663,Motganhalli Laxminarsu Jaisimha,Right hand Bat,Right arm Offbreak,Opening Batter,Openers,,,Spin
33066,Sadagoppan Ramesh,Left hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,,Spin
33850,Dilip Narayan Sardesai,Right hand Bat,Right arm Bowler,Top order Batter,Openers,,,Unknown
30102,Zaheer Khan,Right hand Bat,Left arm Fast medium,Bowler,Tail,Tail,Tail,Left-arm Pacer
29646,Wasim Jaffer,Right hand Bat,Right arm Offbreak,Top order Batter,Openers,Openers,,Spin
34105,Javagal Srinath,Right hand Bat,Right arm Fast medium,Bowler,Tail,Tail,,Right-arm Pacer
554691,Axar Rajeshbhai Patel,Left hand Bat,Slow Left arm Orthodox,Allrounder,Tail,Middle Order,Middle Order,Spin
26184,Ajit Bhalchandra Agarkar,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
31038,Kiran Shankar More,Right hand Bat,Legbreak,Wicketkeeper Batter,Tail,Tail,,Spin
720471,Ishan Pranav Kumar Pandey Kishan,Left hand Bat,Legbreak,Wicketkeeper Batter,Middle Order,Middle Order,Openers,Spin
33141,Ambati Thirupathi Rayudu,Right hand Bat,Right arm Offbreak,Middle order Batter,,Middle Order,Top Order,Spin
32242,Parthiv Ajay Patel,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,Middle Order,Openers,Openers,Spin
27667,Nariman Jamshedji Contractor,Left hand Bat,Right arm Medium,Opening Batter,Openers,,,Right-arm Pacer
398438,Mayank Anurag Agarawal,Right hand Bat,Right arm Offbreak,Batter,Openers,Openers,,Spin
290716,Kedar Mahadav Jadhav,Right hand Bat,Right arm Offbreak,Batting Allrounder,,Middle Order,Middle Order,Spin
26948,Roger Michael Humphrey Binny,Right hand Bat,Right arm Medium,Bowling Allrounder,Tail,Tail,,Right-arm Pacer
30873,Madan Lal Udhouram Sharma,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,,Right-arm Pacer
31760,Rameshchandra Gangaram Nadkarni,Left hand Bat,Slow Left arm Orthodox,Allrounder,Tail,,,Spin
279810,Wriddhiman Prasanta Saha,Right hand Bat,,Wicketkeeper Batter,Middle Order,Middle Order,,Unknown
425943,Sanju Viswanath Samson,Right hand Bat,,Wicketkeeper Batter,,Middle Order,Middle Order,Unknown
28010,Shiv Sunder Das,Right hand Bat,Right arm Medium,Opening Batter,Openers,Top Order,,Right-arm Pacer
290630,Manish Krishnanand Pandey,Right hand Bat,Right arm Medium,Top order Batter,,Middle Order,Middle Order,Right-arm Pacer
31034,Dinesh Mongia,Left hand Bat,Slow Left arm Orthodox,Allrounder,,Middle Order,Top Order,Spin
34174,Rusi Framroze Surti,Left hand Bat,Left arm Medium,,Middle Order,,,Left-arm Pacer
32309,Dattatraya Gajanan Phadkar,Right hand Bat,"Right arm Fast medium, Right arm Offbreak",,Middle Order,,,All-rounder (Pace & Spin)
32231,Brijesh Pursuram Patel,Right hand Bat,Right arm Offbreak,Middle order Batter,Middle Order,Middle Order,,Spin
28118,Salim Aziz Durani,Left hand Bat,Slow Left arm Orthodox,Allrounder,Middle Order,,,Spin
35582,Robin Venu Uthappa,Right hand Bat,Right arm Medium,Batter,,Middle Order,Top Order,Right-arm Pacer
33062,Gulabrai Sipahimalani Ramchand,Right hand Bat,Right arm Medium fast,Allrounder,Middle Order,,,Right-arm Pacer
326016,Bhuvneshwar Kumar Singh,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
26169,Syed Abid Ali,Right hand Bat,Right arm Medium fast,Bowler,Tail,Tail,,Right-arm Pacer
34085,Eknath Dhondu Solkar,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Allrounder,Middle Order,Middle Order,,All-rounder (Pace & Spin)
33058,Woorkeri Venkat Raman,Left hand Bat,Slow Left arm Orthodox,Opening Batter,Openers,Openers,,Spin
32498,Yusuf Khan Pathan,Right hand Bat,Right arm Offbreak,Allrounder,,Middle Order,Middle Order,Spin
30938,Ashok Vinoo Mankad,Right hand Bat,Right arm Medium,,Middle Order,Tail,,Right-arm Pacer
28813,Karsan Devjibhai Ghavri,Left hand Bat,Left arm Medium,Allrounder,Tail,Tail,,Left-arm Pacer
719715,Washington Sundar,Left hand Bat,Right arm Offbreak,Bowling Allrounder,Tail,Middle Order,Tail,Spin
30178,Budhisagar Krishnappa Kunderan,Right hand Bat,Right arm Medium,,Openers,,,Right-arm Pacer
481896,Mohammed Shami Ahmed,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
26802,Hemang Kamal Badani,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,Middle Order,Middle Order,,Spin
26238,Pravin Kalyan Amre,Right hand Bat,Legbreak,Middle order Batter,Middle Order,Middle Order,,Spin
29725,Sunil Bandacharya Joshi,Left hand Bat,Slow Left arm Orthodox,Allrounder,Tail,Tail,,Spin
30745,Raman Lamba,Right hand Bat,Right arm Medium,Opening Batter,Top Order,Top Order,,Right-arm Pacer
26223,Nanik Amarnath Bharadwaj,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
26179,Hemchandra Ramachandra Adhikari,Right hand Bat,Legbreak,,Middle Order,,,Spin
236779,Ishant Sharma,Right hand Bat,Right arm Fast medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
30996,Vijaysingh Madhavji Merchant,Right hand Bat,Right arm Medium,,Openers,,,Right-arm Pacer
33949,Chetan Sharma,Right hand Bat,Right arm Fast medium,Bowler,Tail,Tail,,Right-arm Pacer
26295,Jagdishlal Arun Lal,Right hand Bat,Right arm Medium,Opening Batter,Openers,Openers,,Right-arm Pacer
452044,Gade Hanuma Vihari,Right hand Bat,Right arm Offbreak,Batting Allrounder,Middle Order,,,Spin
1170265,Namboori Thakur Tilak Varma,Left hand Bat,Right arm Offbreak,Batting Allrounder,,Top Order,Top Order,Spin
35656,Srinivasaraghavan Venkataraghavan,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,,Spin
1060380,Ruturaj Dashrat Gaikwad,Right hand Bat,Right arm Offbreak,Batter,,Openers,Openers,Spin
31021,Rusitomji Sheriyar Modi,Right hand Bat,Right arm Medium,,Top Order,,,Right-arm Pacer
32357,Erapalli Anantharao Srinivas Prasanna,Right hand Bat,Right arm Offbreak,Bowler,Tail,,,Spin
475281,Shardul Narendra Thakur,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
31107,Amit Mishra,Right hand Bat,Legbreak,Bowler,Tail,Tail,Tail,Spin
26875,Bishan Singh Bedi,Right hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,,Spin
29260,Hanumant Singh,Right hand Bat,Legbreak,,Middle Order,,,Spin
30912,Ashok Omprakash Malhotra,Right hand Bat,Right arm Medium,Middle order Batter,Middle Order,Middle Order,,Right-arm Pacer
26226,Surinder Amarnath Bhardwaj,Left hand Bat,Right arm Medium,,Top Order,Top Order,,Right-arm Pacer
27225,Sanjay Bapusaheb Bangar,Right hand Bat,Right arm Medium fast,,Openers,Middle Order,,Right-arm Pacer
31061,Syed Mushtaq Ali,Right hand Bat,Slow Left arm Orthodox,,Openers,,,Spin
723105,Rinku Khanchand Singh,Left hand Bat,Right arm Offbreak,Middle order Batter,,Middle Order,Middle Order,Spin
714451,Shivam Dube,Left hand Bat,Right arm Medium,Allrounder,,Tail,Middle Order,Right-arm Pacer
376116,Umeshkumar Tilak Yadav,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
26269,Madhavrao Laxmanrao Apte,Right hand Bat,Right arm Bowler,,Openers,,,Unknown
1070183,Abhishek Sharma,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,,,Openers,Spin
1070168,Prithvi Pankaj Shaw,Right hand Bat,Right arm Offbreak,Opening Batter,Openers,Openers,Openers,Spin
497121,Deepak Jagbir Hooda,Right hand Bat,Right arm Offbreak,Allrounder,,Middle Order,Middle Order,Spin
33943,Ajay Kumar Sharma,Right hand Bat,Slow Left arm Orthodox,Middle order Batter,Middle Order,Middle Order,,Spin
32179,Chandrakant Sitaram Pandit,Right hand Bat,,Wicketkeeper Batter,Middle Order,Tail,,Unknown
27223,Stuart Terence Roger Binny,Right hand Bat,Right arm Medium,Allrounder,Middle Order,Middle Order,Middle Order,Right-arm Pacer
559235,Kuldeep Yadav,Left hand Bat,Left arm Wrist spin,Bowler,Tail,Tail,Tail,Spin
30732,Praveenkumar Sakat Singh,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
27639,Aakash Chopra,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,Openers,,,All-rounder (Pace & Spin)
625383,Jasprit Jasbirsingh Bumrah,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
26817,Abbas Ali Baig,Right hand Bat,Legbreak,,Top Order,,,Spin
32345,Bapu Krishnarao Venkatesh Prasad,Right hand Bat,Right arm Medium fast,Bowler,Tail,Tail,,Right-arm Pacer
30132,Amritsar Govindsingh Kripal Singh,Right hand Bat,Right arm Offbreak,,Middle Order,,,Spin
398439,Karun Nair,Right hand Bat,Right arm Offbreak,Top order Batter,Middle Order,Openers,,Spin
28045,Ramakant Bhikaji Desai,Right hand Bat,Right arm Fast medium,Bowler,Tail,,,Right-arm Pacer
30018,Hrishikesh Hemant Kanitkar,Left hand Bat,Right arm Offbreak,Top order Batter,Middle Order,Middle Order,,Spin
26325,Kirtivardhan Bhagwat Jha Azad,Right hand Bat,Right arm Offbreak,Allrounder,Middle Order,Middle Order,,Spin
36064,Nandlal Shivlal Yadav,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,,Spin
28090,Sameer Sudhakar Dighe,Right hand Bat,,Wicketkeeper Batter,Middle Order,Middle Order,,Unknown
28146,Deep Biplab Dasgupta,Right hand Bat,,,Openers,Middle Order,,Unknown
1175496,Kaki Nitish Kumar Reddy,Right hand Bat,Right arm Medium fast,Batting Allrounder,Middle Order,,Middle Order,Right-arm Pacer
30042,Syed Saba Karim,Right hand Bat,,Wicketkeeper Batter,Middle Order,Middle Order,,Unknown
26290,Arshad Ayub,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,,Spin
642525,Sarfaraz Naushad Khan,Right hand Bat,Legbreak,Middle order Batter,Middle Order,,,Spin
28755,Dattajirao Krishnarao Gaekwad,Right hand Bat,"Right arm Medium, Legbreak",,Middle Order,,,All-rounder (Pace & Spin)
31811,Cottari Kanakaiya Nayudu,Right hand Bat,Right arm Offbreak,,Middle Order,,,Spin
34274,Shanthakumaran Sreesanth,Right hand Bat,Right arm Fast medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
30974,Vijay Laxman Mehra,Right hand Bat,Right arm Bowler,,Openers,,,Unknown
33120,Vikram Rathour,Right hand Bat,,,Openers,Openers,,Unknown
477021,Vijay Shankar,Right hand Bat,Right arm Medium,Allrounder,,Middle Order,Middle Order,Right-arm Pacer
302582,Abhinav Mukund,Left hand Bat,Legbreak Googly,Top order Batter,Openers,,,Spin
27641,Nikhil Chopra,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,,Spin
35565,Manoj Kumar Tiwary,Right hand Bat,Legbreak Googly,Batter,,Middle Order,Middle Order,Spin
26228,Ladhabhai Nakum Amar Singh,Right hand Bat,Right arm Fast medium,,Middle Order,,,Right-arm Pacer
34078,Reetinder Singh Sodhi,Right hand Bat,Right arm Medium,Allrounder,,Middle Order,,Right-arm Pacer
33044,Sagi Lakshmi Venkatapathy Raju,Right hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,,Spin
33816,Balwinder Singh Sandhu,Right hand Bat,Right arm Medium fast,Bowler,Tail,Tail,,Right-arm Pacer
34215,Venkataraman Subramanya,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
447261,Deepak Lokandersingh Chahar,Right hand Bat,Right arm Medium,Bowler,,Tail,Tail,Right-arm Pacer
28092,Dilawar Hussain,Right hand Bat,,,Openers,,,Unknown
471342,Krunal Himanshu Pandya,Left hand Bat,Slow Left arm Orthodox,Allrounder,,Middle Order,Middle Order,Spin
28770,Devang Jayant Gandhi,Right hand Bat,Right arm Medium,,Openers,Middle Order,,Right-arm Pacer
33127,Ajay Ratra,Right hand Bat,Right arm Medium,,Middle Order,Middle Order,,Right-arm Pacer
447587,Jayant Yadav,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,,Spin
30066,Ramnath Baburao Kenny,Right hand Bat,Right arm Offbreak,,Middle Order,,,Spin
31820,Ashish Nehra,Right hand Bat,Left arm Medium fast,Bowler,Tail,Tail,Tail,Left-arm Pacer
28855,Chingleput Doraikannu Gopinath,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
32346,Mannava Sri Kanth Prasad,Right hand Bat,,,Middle Order,Tail,,Unknown
35940,Syed Wazir Ali,Right hand Bat,Right arm Medium,,Top Order,,,Right-arm Pacer
27622,Rajesh Kumar Chauhan,Right hand Bat,Right arm Offbreak,Bowler,Tail,Tail,,Spin
28814,Jaysinghrao Mansinghrao Ghorpade,Right hand Bat,Legbreak Googly,,Middle Order,,,Spin
35308,Narendra Shankar Tamhane,Right hand Bat,,,Tail,,,Unknown
35280,Rudra Pratap Singh,Right hand Bat,Left arm Fast medium,Bowler,Tail,Tail,Tail,Left-arm Pacer
529436,Kona Srikar Bharat,Right hand Bat,,Wicketkeeper Batter,Middle Order,,,Unknown
27978,Vijay Dahiya,Right hand Bat,,,Tail,Middle Order,,Unknown
35805,Yalaka Venugopal Rao,Right hand Bat,Right arm Offbreak,Middle order Batter,,Middle Order,,Spin
1175488,Dhruv Chand Jurel,Right hand Bat,,Wicketkeeper Batter,Middle Order,,Middle Order,Unknown
30049,Murali Kartik,Left hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,Tail,Spin
33859,Chandrasekhar Trimbak Sarwate,Right hand Bat,"Right arm Offbreak, Legbreak",,Openers,,,Spin
29721,Padmanabh Govind Joshi,Right hand Bat,,,Tail,,,Unknown
33958,Parthasarathy Harishchandra Sharma,Right hand Bat,Right arm Medium,,Top Order,Openers,,Right-arm Pacer
940973,Mohammed Siraj,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
28821,Ghulam Ahmed,Right hand Bat,Right arm Offbreak,,Tail,,,Spin
