Player ID,Player Name,Batting Style,Bowling Style,Playing Role,Test Batting Pos,ODI Batting Pos,T20I Batting Pos,Bowling Type
26806,Subramaniam Badrinath,Right hand Bat,Right arm Offbreak,Middle order Batter,Middle Order,Middle Order,Middle Order,Spin
28880,Subhashchandra Pandharinath Gupte,Right hand Bat,Legbreak Googly,Bowler,Tail,,,Spin
34007,Roshan Harshadlal Shodhan,Left hand Bat,Left arm Medium,,Tail,,,Left-arm Pacer
31778,Sudhir Sakharam Naik,Right hand Bat,,,Openers,Openers,,Unknown
27591,Bhagwath Subramanya Chandrasekhar,Right hand Bat,Legbreak,Bowler,Tail,Tail,,Spin
30077,Surinder Chamanlal Khanna,Right hand Bat,,,,Openers,,Unknown
32391,Ramesh Rajaram Powar,Right hand Bat,Right arm Offbreak,Bowler,Middle Order,Tail,,Spin
32201,Ghulam Ahmed Hasan Mohammed Parkar,Right hand Bat,Right arm Medium,,Openers,Openers,,Right-arm Pacer
26829,Lakshmipathy Balaji,Right hand Bat,Right arm Medium fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
310958,Abhimanyu Mithun,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,,Right-arm Pacer
33059,Cotar Ramaswami,Left hand Bat,Right arm Bowler,,Middle Order,,,Unknown
29529,Khanmohammad Cassumbhoy Ibrahim,Right hand Bat,,,Openers,,,Unknown
40329,Gul Mohammad,Left hand Bat,Left arm Medium,,Middle Order,,,Left-arm Pacer
34741,Probir Kumar Sen,Right hand Bat,,,Tail,,,Unknown
32371,Pananmal Hotchand Punjabi,Right hand Bat,,,Openers,,,Unknown
35673,Raghvendrarao Vijay Bharadwaj,Right hand Bat,Right arm Offbreak,,Middle Order,Middle Order,,Spin
26872,Atul Chandrakant Bedade,Left hand Bat,Right arm Medium,,,Middle Order,,Right-arm Pacer
30954,Jacob Joseph Martin,Right hand Bat,Legbreak Googly,,,Middle Order,,Spin
851403,Venkatesh Rajasekaran Iyer,Left hand Bat,Right arm Medium,Allrounder,,Middle Order,Middle Order,Right-arm Pacer
28792,Rohan Sunil Gavaskar,Left hand Bat,Slow Left arm Orthodox,,,Middle Order,,Spin
30112,Amay Ramsevak Khurasiya,Left hand Bat,Slow Left arm Orthodox,,,Middle Order,,Spin
30923,Maninder Singh,Right hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,,Spin
36069,Vijay Yadav,Right hand Bat,,,Tail,Tail,,Unknown
31813,Cottari Subbanna Nayudu,Right hand Bat,Legbreak Googly,,Tail,,,Spin
32130,Pragyan Prayash Ojha,Left hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,Tail,Spin
30030,Aashish Rakesh Kapoor,Right hand Bat,Right arm Offbreak,,Tail,Tail,,Spin
28107,Dilip Rasiklal Doshi,Left hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,,Spin
33963,Sanjeev Kumar Sharma,Right hand Bat,Right arm Medium,,Tail,Tail,,Right-arm Pacer
34814,Surendra Nath,Right hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
34074,Laxman Sivaramakrishnan,Right hand Bat,Legbreak Googly,,Tail,Tail,,Spin
32965,Munaf Musa Patel,Right hand Bat,Right arm Medium fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
28751,Chandrasekhar Vaman Gadkari,Right hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
1119026,Devdutt Padikkal,Left hand Bat,Right arm Offbreak,Top order Batter,Top Order,,Top Order,Spin
700167,Navdeep Amarjeet Saini,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,Tail,Right-arm Pacer
1151288,Bhardwaj Sai Sudharsan,Left hand Bat,Legbreak,Top order Batter,,Openers,Middle Order,Spin
35939,Atul Satish Wassan,Right hand Bat,Right arm Fast medium,,Tail,Tail,,Right-arm Pacer
1079434,Riyan Parag,Right hand Bat,"Right arm Offbreak, Legbreak",Top order Batter,,Middle Order,Middle Order,Spin
30107,Gagan Kishanlal Khoda,Right hand Bat,,Batter,,Openers,,Unknown
33034,Lalchand Sitaram Rajput,Right hand Bat,,,Openers,Openers,,Unknown
30019,Hemant Shamsunder Kanitkar,Right hand Bat,,,Top Order,,,Unknown
1125976,Arshdeep Singh,Left hand Bat,Left arm Medium fast,Bowler,,Tail,Tail,Left-arm Pacer
36072,Yajurvindra Singh,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
31939,Naoomal Jeoomal Makhija,Right hand Bat,Legbreak,,Openers,,,Spin
35713,Sadanand Viswanath,Right hand Bat,,,Tail,Tail,,Unknown
721867,Jitesh Mohan Sharma,Right hand Bat,,Wicketkeeper Batter,,,Middle Order,Unknown
35731,Ranganath Vinay Kumar,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
446763,Rahul Ajay Tripathi,Right hand Bat,Right arm Medium,Top order Batter,,,Top Order,Right-arm Pacer
30182,Abey Kuruvilla,Right hand Bat,Right arm Fast medium,Bowler,Tail,Tail,,Right-arm Pacer
31004,Amritsar Govindsingh Milkha Singh,Left hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
33182,Ambar Khirid Roy,Left hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
34211,Sarandeep Singh,Right hand Bat,Right arm Offbreak,,Tail,Tail,,Spin
30117,Gogumal Kishenchand Harisinghani,Right hand Bat,Legbreak,,Middle Order,,,Spin
27592,Vakkadai Biksheswaran Chandrasekhar,Right hand Bat,,,,Openers,,Unknown
398506,Mandeep Singh,Right hand Bat,Right arm Medium,Allrounder,,,Openers,Right-arm Pacer
823703,Rajat Manohar Patidar,Right hand Bat,Right arm Offbreak,Top order Batter,Middle Order,Openers,,Spin
33999,Sadashiv Ganpatrao Shinde,Right hand Bat,Legbreak Googly,,Tail,,,Spin
32278,Yadavenadrasingh (Yuvraj of Patiala),Right hand Bat,,,Middle Order,,,Unknown
1176959,Akash Deep,Right hand Bat,Right arm Fast medium,Bowler,Tail,,,Right-arm Pacer
430246,Yuzvendra Singh Chahal,Right hand Bat,Legbreak Googly,Bowler,,Tail,Tail,Spin
34081,Sriranga Wasudev Sohoni,Right hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
34118,Sridharan Sriram,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,,Top Order,,Spin
36054,Jai Prakash Yadav,Right hand Bat,Right arm Medium,,,Tail,,Right-arm Pacer
41030,Abdul Hafeez Kardar,Left hand Bat,Slow Left arm Orthodox,,Middle Order,,,Spin
32202,Ramnath Dhondu Parkar,Right hand Bat,,,Openers,,,Unknown
26897,Prakash Bhandari,Right hand Bat,Right arm Offbreak,,Tail,,,Spin
390481,Harshal Vikram Patel,Right hand Bat,Right arm Medium,Bowler,,,Tail,Right-arm Pacer
29297,Dattaram Dharmaji Hindlekar,Right hand Bat,,,Tail,,,Unknown
33187,Pranab Roy,Right hand Bat,Right arm Medium,,Openers,,,Right-arm Pacer
27665,Sorabji Hormasji Munchersha Colah,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
32102,Naman Vinaykumar Ojha,Right hand Bat,,Wicketkeeper Batter,Middle Order,Openers,Openers,Unknown
30950,Madhav Krishnaji Mantri,Right hand Bat,Right arm Medium,,Top Order,,,Right-arm Pacer
30999,Paras Laxmikant Mhambrey,Right hand Bat,Right arm Medium,,Tail,Tail,,Right-arm Pacer
26815,Sairaj Vasant Bahutule,Left hand Bat,Legbreak,,Tail,Tail,,Spin
29299,Narendra Deepchand Hirwani,Right hand Bat,Legbreak Googly,Bowler,Tail,Tail,,Spin
28095,Ramesh Vithaldas Divecha,Right hand Bat,"Right arm Medium, Right arm Offbreak",,Tail,,,All-rounder (Pace & Spin)
1175441,Ravi Bishnoi,Right hand Bat,Legbreak Googly,Bowler,,Tail,Tail,Spin
34109,Tirumalai Echambadi Srinivasan,Right hand Bat,Legbreak,,Top Order,Openers,,Spin
29268,Manohar Shankar Hardikar,Right hand Bat,"Right arm Medium, Right arm Offbreak",,Middle Order,,,All-rounder (Pace & Spin)
28671,Faiz Yakub Fazal,Left hand Bat,Right arm Medium,Opening Batter,,Openers,,Right-arm Pacer
31791,Mohammad Nissar,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
32224,Iftikhar Ali Khan Pataudi (Nawab of),Right hand Bat,,,Top Order,,,Unknown
35281,Vikram Raj Vir Singh,Right hand Bat,Right arm Medium fast,,Tail,Tail,,Right-arm Pacer
28772,Ashok Gandotra,Left hand Bat,Slow Left arm Orthodox,,Middle Order,,,Spin
32192,Jatin Vasudeo Paranjape,Left hand Bat,Slow Left arm Orthodox,,,Middle Order,,Spin
26853,Subroto Tara Banerjee,Right hand Bat,Right arm Medium fast,,Tail,Tail,,Right-arm Pacer
29533,Kumar Shri Madhavsinhji Jadeja Indrajitsinhji,Right hand Bat,,,Openers,,,Unknown
694211,Avesh Khan,Right hand Bat,Right arm Fast medium,Bowler,,Tail,Tail,Right-arm Pacer
33152,Bharath Reddy,Right hand Bat,,,Tail,Tail,,Unknown
35390,Saurabh Sunil Tiwary,Left hand Bat,,Top order Batter,,Middle Order,,Unknown
31795,Modireddy Venkat Narasimha Rao,Right hand Bat,Legbreak,Allrounder,Middle Order,,,Spin
32966,Piyush Pramod Chawla,Left hand Bat,Legbreak,Bowling Allrounder,Tail,Tail,Tail,Spin
30743,Lall Singh,Right hand Bat,,,Middle Order,,,Unknown
360911,Varun Raymond Aaron,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,,Right-arm Pacer
227712,Ashok Bhimchandra Dinda,Right hand Bat,Right arm Medium fast,Bowler,,Tail,Tail,Right-arm Pacer
31806,Janardan Gyanoba Navle,Right hand Bat,,,Openers,,,Unknown
26257,Salil Ashok Ankola,Right hand Bat,Right arm Medium fast,,Tail,Tail,,Right-arm Pacer
33092,Vasant Baburao Ranjane,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
29654,Mohammad Jahangir Khan,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
30135,Pochiah Krishnamurthy,Right hand Bat,Legbreak,,Tail,Tail,,Spin
390484,Jaydev Dipakbhai Unadkat,Right hand Bat,Left arm Medium,Bowler,Tail,Tail,Tail,Left-arm Pacer
29976,Joginder Sharma,Right hand Bat,Right arm Fast medium,Allrounder,,Tail,Tail,Right-arm Pacer
30151,Rajiv Ramesh Kulkarni,Right hand Bat,Right arm Fast medium,,Tail,Tail,,Right-arm Pacer
537119,Mohit Mahipal Sharma,Right hand Bat,Right arm Medium,Bowler,,Tail,Tail,Right-arm Pacer
33091,Khanderao Moreshwar Rangnekar,Left hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
35930,Maharajah of Vizianagram,Right hand Bat,,,Tail,,,Unknown
31816,Syed Nazir Ali,Right hand Bat,Right arm Fast medium,,Middle Order,,,Right-arm Pacer
28774,Doddanarasiah Ganesh,Right hand Bat,Right arm Medium,,Tail,Tail,,Right-arm Pacer
32157,Phiroze Edulji Palia,Left hand Bat,Slow Left arm Orthodox,,Middle Order,,,Spin
33151,Vivek Razdan,Right hand Bat,Right arm Fast medium,,Tail,Tail,,Right-arm Pacer
34026,Iqbal Rashid Siddiqui,Right hand Bat,Right arm Medium fast,,Openers,,,Right-arm Pacer
28878,Balkrishna Pandharinath Gupte,Right hand Bat,Legbreak Googly,,Tail,,,Spin
277955,Dhawal Sunil Kulkarni,Right hand Bat,Right arm Medium,Bowler,,Tail,Tail,Right-arm Pacer
31025,Debasis Sarbeswar Mohanty,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,,Right-arm Pacer
1079848,Shivam Pankaj Mavi,Right hand Bat,Right arm Fast medium,Bowler,,,Tail,Right-arm Pacer
33009,Kanwar Rai Singh,Right hand Bat,,,Tail,,,Unknown
26293,Bharathi Arun,Right hand Bat,Right arm Medium,,Tail,Tail,,Right-arm Pacer
32236,Jasubhai Motibhai Patel,Right hand Bat,Right arm Offbreak,,Tail,,,Spin
33882,Ramesh Chand Saxena,Right hand Bat,Legbreak,,Openers,,,Spin
28756,Hiralal Ghasulal Gaekwad,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",,Tail,,,All-rounder (Pace & Spin)
28884,Gursharan Singh,Right hand Bat,,,Middle Order,Middle Order,,Unknown
31808,Surendra Vithal Nayak,Left hand Bat,"Right arm Medium, Legbreak",,Tail,Tail,,All-rounder (Pace & Spin)
604527,Nitish Rana,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak",Middle order Batter,,Middle Order,Middle Order,All-rounder (Pace & Spin)
33952,Gopal Sharma,Right hand Bat,Right arm Offbreak,,Tail,Tail,,Spin
1312645,Harshit Pradeep Rana,Right hand Bat,Right arm Fast,Bowler,Tail,Tail,,Right-arm Pacer
36080,Tinu Yohannan,Right hand Bat,Right arm Medium fast,,Tail,Tail,,Right-arm Pacer
29667,Laxmidas Purshottamdas Jai,Right hand Bat,,,Middle Order,,,Unknown
30157,Thirunavukkarasu Kumaran,Right hand Bat,Right arm Medium,,,Tail,,Right-arm Pacer
1064812,Rahul Desraj Chahar,Right hand Bat,Legbreak Googly,Bowler,,Tail,Tail,Spin
28850,Morappakam Joysam Gopalan,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
34019,Laxmi Ratan Shukla,Right hand Bat,Right arm Medium,Allrounder,,Middle Order,,Right-arm Pacer
38997,Amir Elahi,Right hand Bat,"Right arm Medium, Legbreak",,Openers,,,All-rounder (Pace & Spin)
28864,Subrata Guha,Right hand Bat,Right arm Medium fast,,Tail,,,Right-arm Pacer
26860,Mohammad Baqa Khan Jilani,Right hand Bat,Right arm Medium,,Middle Order,,,Right-arm Pacer
30149,Nilesh Moreshwar Kulkarni,Left hand Bat,Slow Left arm Orthodox,,Tail,Tail,,Spin
34086,Sujith Bijjahali Somasunder,Right hand Bat,Right arm Medium,Top order Batter,,Openers,,Right-arm Pacer
26268,Arvindrao Laxmanrao Apte,Right hand Bat,Right arm Medium,,Openers,,,Right-arm Pacer
926851,Mukesh Kumar,Right hand Bat,Right arm Medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
1079470,Ramandeep Singh,Right hand Bat,Right arm Medium,Middle order Batter,,,Middle Order,Right-arm Pacer
33164,Madhusudan Ramachandra Rege,Right hand Bat,Right arm Offbreak,,Openers,,,Spin
35627,Prashant Sridhar Vaidya,Right hand Bat,Right arm Medium fast,,,Tail,,Right-arm Pacer
32220,Chandrakant Trimbak Patankar,Right hand Bat,,,Tail,,,Unknown
32284,Sadashiv Raoji Patil,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
26851,Sarodindu Nath Banerjee,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
26966,Gopal Krishna Bose,Right hand Bat,Right arm Offbreak,,,Top Order,,Spin
290727,Rishi Dhawan,Right hand Bat,Right arm Medium fast,Allrounder,,Tail,Tail,Right-arm Pacer
537124,Gurkeerat Rupinder Singh,Right hand Bat,Right arm Offbreak,Middle order Batter,,Middle Order,,Spin
30154,Umesh Narayan Kulkarni,Left hand Bat,Left arm Fast medium,,Tail,,,Left-arm Pacer
32973,Pankaj Singh,Right hand Bat,Right arm Medium fast,Bowler,Tail,Tail,,Right-arm Pacer
29280,Harvinder Singh,Right hand Bat,Right arm Fast medium,,Tail,Tail,,Right-arm Pacer
28861,Ghulam Mustafa Guard,Left hand Bat,Left arm Fast medium,,Tail,,,Left-arm Pacer
31045,Venatappa Musandra Muddiah,Right hand Bat,"Right arm Medium, Right arm Offbreak",Bowler,Tail,,,All-rounder (Pace & Spin)
36078,Yograj Singh Bhagsingh Bhundel,Right hand Bat,Right arm Fast medium,,Tail,Tail,,Right-arm Pacer
942645,Khaleel Khursheed Ahmed,Right hand Bat,Left arm Fast medium,Bowler,,Tail,Tail,Left-arm Pacer
29998,Abhijit Vasant Kale,Right hand Bat,Right arm Offbreak,,,Middle Order,,Spin
32149,Ajit Manohar Pai,Left hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
34214,Rahul Laxman Sanghvi,Left hand Bat,Slow Left arm Orthodox,Bowler,Tail,Tail,,Spin
28149,Noel Arthur David,Right hand Bat,Right arm Offbreak,,,Tail,,Spin
33895,Apoorva Kumar Sengupta,Right hand Bat,Legbreak Googly,,Openers,,,Spin
28067,Pankaj Dharmani,Right hand Bat,,,,Middle Order,,Unknown
29712,David Jude Johnson,Right hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
33088,Commandur Rajagopalachari Rangachari,Right hand Bat,Right arm Fast,,Tail,,,Right-arm Pacer
33129,Sanjay Susanta Raul,Right hand Bat,Right arm Offbreak,,,Middle Order,,Spin
30288,Karn Vinod Sharma,Left hand Bat,Legbreak Googly,Bowler,Tail,Tail,Tail,Spin
31830,Shah Nyalchand,Left hand Bat,Left arm Medium,,Tail,,,Left-arm Pacer
1246528,Umran Malik,Right hand Bat,Right arm Fast,Bowler,,Tail,Tail,Right-arm Pacer
26928,Adwai Raghuram Bhat,Left hand Bat,Slow Left arm Orthodox,Bowler,Tail,,,Spin
26942,Bhupinder Singh,Right hand Bat,Right arm Fast medium,,,Tail,,Right-arm Pacer
27603,Utpal Subodh Chatterjee,Left hand Bat,Slow Left arm Orthodox,Bowler,,Tail,,Spin
30173,Vaman Viswanath Kumar,Right hand Bat,Legbreak Googly,,Tail,,,Spin
32226,Ashok Kurjibhai Patel,Right hand Bat,Right arm Offbreak,,,Tail,,Spin
917159,Muralikrishna Prasidh Krishna,Right hand Bat,Right arm Fast medium,Bowler,Tail,Tail,Tail,Right-arm Pacer
33028,Rajinder Pal,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
29674,Rustomji Jamshedji Dorabji Jamshedji,Right hand Bat,Slow Left arm Orthodox,,Tail,,,Spin
29852,Hirji Kenia Jayantilal,Right hand Bat,Right arm Offbreak,,Openers,,,Spin
378496,Parvez Ghulam Rasool Zargar,Right hand Bat,Right arm Offbreak,Bowling Allrounder,,Tail,Tail,Spin
1131754,Chetan Sakariya,Left hand Bat,Left arm Medium fast,Bowler,,Tail,Tail,Left-arm Pacer
32168,Gyanendrakumar Kedarnath Pandey,Left hand Bat,Slow Left arm Orthodox,,,Tail,,Spin
34264,Aavishkar Madhav Salvi,Right hand Bat,Right arm Medium,Bowler,,Tail,,Right-arm Pacer
34136,Ramchandra Sudhakar Rao,Right hand Bat,Right arm Offbreak,,,Middle Order,,Spin
27659,Nirode Ranjan Chowdhury,Right hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
29543,Jamshed Khudadad Irani,Right hand Bat,,,Tail,,,Unknown
34090,Man Mohan Sood,Right hand Bat,,,Tail,,,Unknown
34154,Gundibail Rama Sunderam,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
424377,Krishnappa Gowtham,Right hand Bat,Right arm Offbreak,Bowling Allrounder,,Tail,,Spin
30908,Ebrahim Suleman Maka,Right hand Bat,,,Tail,,,Unknown
31048,Saradindu Purnendu Mukherjee,Right hand Bat,Right arm Offbreak,,,Tail,,Spin
1163695,Kuldeep Rampal Sen,Right hand Bat,Right arm Fast,Bowler,,Tail,,Right-arm Pacer
35313,Keki Khurshedji Tarapore,Right hand Bat,Slow Left arm Orthodox,,Tail,,,Spin
28808,Rajinder Singh Ghai,Right hand Bat,Right arm Medium fast,,,Tail,,Right-arm Pacer
326017,Siddarth Kaul,Right hand Bat,Right arm Medium,Bowler,,Tail,Tail,Right-arm Pacer
31872,Shahbaz Nadeem,Right hand Bat,Slow Left arm Orthodox,Bowler,Tail,,,Spin
802575,Thangarasu Natarajan,Left hand Bat,Left arm Medium,Bowler,Tail,Tail,Tail,Left-arm Pacer
32207,Dhiraj Devshibhai Parsana,Left hand Bat,"Left arm Medium fast, Slow Left arm Orthodox",,Tail,,,All-rounder (Pace & Spin)
33068,Ramji Ladha Nakum,Right hand Bat,Right arm Fast,,Tail,,,Right-arm Pacer
438362,Sandeep Sharma,Right hand Bat,Right arm Medium,Bowler,,,Tail,Right-arm Pacer
272994,Rahul Sharma,Right hand Bat,Legbreak Googly,Bowler,,Tail,Tail,Spin
317784,Sudeep Tyagi,Right hand Bat,Right arm Medium,Bowler,,Tail,Tail,Right-arm Pacer
1108375,Varun Chakravarthy Vinod,Right hand Bat,Legbreak Googly,Bowler,,Tail,Tail,Spin
1292563,Mayank Prabhu Yadav,Right hand Bat,Right arm Fast,Bowler,,,Tail,Right-arm Pacer
26849,Sudangsu Abinash Banerjee,Right hand Bat,Right arm Medium,,Tail,,,Right-arm Pacer
26896,Amit Bhandari,Right hand Bat,Right arm Fast medium,,,Tail,,Right-arm Pacer
30970,Khershed Rustomji Meherhomji,Right hand Bat,,,Tail,,,Unknown
32091,Abhishek Mohan Nayar,Left hand Bat,Right arm Medium,Allrounder,,Middle Order,,Right-arm Pacer
32249,Rashid Ghulam Mohammed Patel,Left hand Bat,Left arm Fast medium,,Tail,Tail,,Left-arm Pacer
1159711,Shahbaz Ahmed,Left hand Bat,Slow Left arm Orthodox,Allrounder,,Tail,Tail,Spin
33891,Thirumalai Ananthanpillai Sekar,Right hand Bat,Right arm Medium fast,,Tail,Tail,,Right-arm Pacer
34060,Robin Singh,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
35657,Margashayam Venkataramana,Right hand Bat,Right arm Offbreak,,Tail,Tail,,Spin
290632,Sreenath Aravind,Left hand Bat,Left arm Medium fast,Bowler,,,Tail,Left-arm Pacer
323131,Parvinder Awana,Right hand Bat,Right arm Medium,Bowler,,,Tail,Right-arm Pacer
27988,Hemchandra Tukaram Dani,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak",,Tail,,,All-rounder (Pace & Spin)
822553,Tushar Uday Deshpande,Left hand Bat,Right arm Medium,Bowler,,,Tail,Right-arm Pacer
317293,Manpreet Singh Gony,Right hand Bat,Right arm Medium,Bowler,,Tail,,Right-arm Pacer
1081442,Mayank Markande,Right hand Bat,Legbreak,Bowler,,,Tail,Spin
530773,Pawan Negi,Left hand Bat,Slow Left arm Orthodox,Bowler,,,Tail,Spin
33027,Vijay Rajindernath,Right hand Bat,,,Tail,,,Unknown
33085,Randhir Singh,Right hand Bat,Right arm Fast medium,,,Tail,,Right-arm Pacer
1048739,Ravisrinivasan Sai Kishore,Left hand Bat,Slow Left arm Orthodox,Bowler,,,Tail,Spin
592735,Sankarankutty Sandeep Warrier,Right hand Bat,Right arm Medium,Bowler,,,Tail,Right-arm Pacer
34020,Rakesh Chandra Shukla,Right hand Bat,Legbreak Googly,,Tail,,,Spin
34057,Rudra Pratap Singh,Right hand Bat,Left arm Fast medium,,,Tail,,Left-arm Pacer
537126,Barinder Balbirsingh Sran,Left hand Bat,Left arm Medium,Bowler,,Tail,Tail,Left-arm Pacer
34189,Venkatraman Narayan Swamy,Right hand Bat,Right arm Fast medium,,Tail,,,Right-arm Pacer
